Rounding result: 
[[ 1.10791180e-04-0.2492873j  -1.47682102e-04-0.24921679j
   4.41012882e-04-0.24947988j  9.75349699e-04-0.25062002j
   3.41135077e-03-0.2520908j   2.89960749e-03-0.25326645j
   7.13253797e-04-0.25234173j  1.79593814e-03-0.25409772j
   8.20826062e-04-0.2487355j   7.90216942e-04-0.24852783j
  -4.06726867e-04-0.24431473j  2.01744458e-03-0.24724138j
   2.29783696e-03-0.24740196j  2.28401649e-03-0.24882996j
   1.00932317e-03-0.25185983j  1.06539504e-03-0.25240157j]
 [ 3.10711128e-04-0.24996783j -1.01696686e-03+0.24911563j
  -1.30986753e-03-0.25047824j  8.03538212e-04+0.24901993j
   1.71563921e-03-0.25242336j -3.91293049e-03+0.25229309j
   1.61230105e-03-0.25420573j  6.22043254e-04+0.25289704j
   2.43943327e-03-0.24783506j -4.09985380e-03+0.24703242j
  -1.65126079e-03-0.2480189j   3.20415538e-03+0.24619261j
  -4.92666109e-04-0.24985378j -1.49150885e-03+0.24827973j
   1.63168653e-03-0.2514328j  -1.61004699e-03+0.25066432j]
 [-1.52627038e-03-0.24937724j -1.83177768e-03-0.25205318j
   1.70223757e-03+0.24861423j  3.31511886e-03+0.25009679j
   9.43355842e-04-0.25255429j  1.98953346e-03-0.25266031j
  -2.26493578e-03+0.25117724j -1.43270991e-05+0.25408048j
   1.30403735e-04-0.24846109j  1.29113371e-03-0.24978546j
   1.12654924e-03+0.24665006j  4.40340614e-03+0.24704723j
  -4.65263868e-04-0.24787214j -3.65480748e-04-0.24963009j
  -2.11896429e-03+0.24833655j -1.35692384e-03+0.25134692j]
 [-1.53098539e-03-0.250887j    1.85001478e-03+0.25057352j
   2.73669338e-03+0.25158919j -3.65542091e-03-0.24816988j
   3.21030914e-03-0.25372635j -7.93251548e-04+0.25138147j
   8.14822218e-04+0.25237267j -4.07259334e-04-0.25158039j
  -6.18659915e-04-0.25223955j  2.72413268e-03+0.24877712j
   2.73957641e-03+0.2467324j  -1.76881939e-03-0.24562248j
   2.41648588e-03-0.24706326j -1.88366078e-03+0.24833528j
   1.28900357e-03+0.25208783j -2.15485176e-03-0.24854632j]
 [-5.67902834e-04-0.25187312j -8.28015298e-04-0.25108236j
   1.19830982e-04-0.25040665j -1.72299791e-03-0.25192263j
   1.10965444e-03+0.24953872j  3.56957754e-05+0.24846748j
  -4.31899683e-03+0.24913948j -1.58038149e-03+0.2493992j
  -3.12787040e-04-0.25043056j  4.35696541e-04-0.25025864j
   2.22665683e-03-0.2533932j  -8.77957667e-04-0.25298777j
   3.04422669e-04+0.24985608j  6.31433935e-04+0.24814584j
  -3.52269892e-03+0.24567071j -1.75141524e-03+0.24720501j]
 [-7.99274830e-04-0.24973756j  7.77045500e-04+0.25067427j
  -2.20360180e-03-0.25204367j  3.76341577e-03+0.25244246j
  -1.49518202e-03+0.24959302j -1.06875700e-03-0.24954517j
   3.43415716e-04+0.24964025j -5.19556468e-04-0.24813182j
  -9.26114334e-04-0.25081174j  2.32622325e-03+0.25004966j
   8.66122184e-05-0.25301679j  8.30781697e-05+0.25331807j
  -2.38172171e-03+0.24718413j  1.70341323e-03-0.24997129j
   1.31384529e-03+0.24746244j -3.05386796e-03-0.24614853j]
 [-2.58859036e-03-0.25057478j -1.46957315e-03-0.25048336j
   1.12823712e-03+0.25054954j -6.94744357e-05+0.25262871j
  -8.57858248e-04+0.24985467j -1.29593026e-03+0.25000567j
   2.58470436e-03-0.24887364j  3.41211725e-03-0.24864766j
  -1.99603526e-03-0.2496203j  -2.37701886e-03-0.25008574j
  -1.08519363e-03+0.25118358j -2.60971343e-03+0.25262233j
  -1.11878619e-03+0.25014284j -2.44449230e-03+0.24949542j
   1.43427347e-03-0.2467157j   1.34225286e-03-0.24833055j]
 [-1.67650074e-03-0.25150165j  5.41464359e-04+0.25097917j
