Final evolution
[[-3.06023607e-01+0.17685276j -3.06207346e-01+0.1768305j
  -3.06268905e-01+0.17658635j -3.06175936e-01+0.17691663j
  -3.06207358e-01+0.17683054j -3.06039104e-01+0.17681542j
  -3.06175944e-01+0.17691667j -3.06250523e-01+0.17670852j]
 [-3.06297962e-01+0.17660612j -5.73352842e-05-0.35354867j
  -3.06173311e-01+0.17681475j  1.68641497e-04-0.35358515j
   2.56719768e-05+0.35355274j  3.06310234e-01-0.1766046j
  -1.69433636e-04+0.35352695j  3.06121492e-01-0.17680709j]
 [-3.06172092e-01+0.17692728j -3.06278773e-01+0.17680958j
   3.06340344e-01-0.17672126j  3.06115061e-01-0.17676642j
  -3.06278786e-01+0.17680965j -3.06026583e-01+0.17678097j
   3.06115159e-01-0.17676648j  3.06162957e-01-0.17663155j]
 [-3.06121853e-01+0.17660088j -1.62623535e-04-0.35351484j
   3.06085530e-01-0.1768211j  -5.06616852e-05+0.35354563j
   1.75453671e-04+0.35359722j  3.06352585e-01-0.17670973j
   3.23974349e-05-0.35355576j -3.06189623e-01+0.1769666j ]
 [-3.06298005e-01+0.17660611j  2.56270683e-05+0.35355273j
  -3.06173362e-01+0.17681478j -1.69417283e-04+0.35352696j
  -5.73835168e-05-0.35354867j  3.06310253e-01-0.17660459j
   1.68709202e-04-0.35358508j  3.06121461e-01-0.17680708j]
 [-3.06214106e-01+0.17697315j  3.06045757e-01-0.17679865j
  -3.06187156e-01+0.17670505j  3.06108571e-01-0.17691969j
   3.06045829e-01-0.17679852j -3.06194938e-01+0.17691215j
   3.06108535e-01-0.17691979j -3.06264705e-01+0.17674062j]
 [-3.06121842e-01+0.17660093j  1.75483047e-04+0.3535973j
   3.06085432e-01-0.17682112j  3.24653613e-05-0.35355584j
  -1.62641365e-04-0.35351478j  3.06352502e-01-0.17670975j
  -5.04933648e-05+0.35354557j -3.06189707e-01+0.17696661j]
 [-3.06320573e-01+0.17690646j  3.06203579e-01-0.17668412j
   3.06342017e-01-0.17664069j -3.06172029e-01+0.17680377j
   3.06203543e-01-0.17668426j -3.06040954e-01+0.17683767j
  -3.06172081e-01+0.17680383j  3.06169203e-01-0.17661984j]]

********* Summary *****************
Final fidelity error 0.09861225350901204
Final objective value 0.09861225418612422
Final penalized value 6.771121441317973e-10
Final error 6.771121802411801e-10
Final gradient [-9.23399452e-07 -3.09936371e-06 -9.20037112e-07  6.39784416e-07
  4.31704206e-06  6.35824185e-07  3.94251509e-07 -3.50711306e-06
  3.96647421e-07  7.40579127e-07  5.35341428e-06  7.36878010e-07
  1.37215509e-06 -2.73890624e-06  1.37381895e-06  8.29495899e-07
  6.82993400e-06  8.26282285e-07  2.08186638e-06 -1.25298884e-06
  2.08320094e-06  8.44236954e-07  7.81980628e-06  8.41560992e-07
  2.38461740e-06  2.94251497e-07  2.38599689e-06  6.31290938e-07
  7.82172696e-06  6.29117202e-07  2.35920572e-06  1.61861751e-06
  2.36082547e-06  2.17626456e-07  7.11222613e-06  2.15899299e-07
  2.03119699e-06  2.45200948e-06  2.03304296e-06 -4.04630652e-07
  6.13646871e-06 -4.05979242e-07  1.42359443e-06  2.63248227e-06
  1.42547859e-06 -1.22302042e-06  5.23723060e-06 -1.22407253e-06
  8.41405215e-07  2.33990644e-06  8.43025620e-07 -1.92533945e-06
  4.79788134e-06 -1.92619385e-06  1.83463581e-07  1.56917148e-06
  1.84499036e-07 -2.57660292e-06  4.63329033e-06 -2.57740373e-06
 -4.11674170e-07  6.06423721e-07 -4.11481636e-07 -3.05449660e-06
  4.65872787e-06 -3.05544514e-06 -8.24129379e-07 -4.74859749e-07
 -8.24949981e-07 -3.29170232e-06  4.73249398e-06 -3.29304102e-06
 -9.89214483e-07 -1.65730858e-06 -9.91110900e-07 -3.23013504e-06
  4.71348162e-06 -3.23214033e-06  6.73881430e-06  4.71636250e-06
  6.73590203e-06  4.83716784e-06  1.20016025e-05  4.83420121e-06
 -1.20144691e-05 -1.53253615e-05 -1.20181608e-05 -1.33900389e-05
 -8.05722169e-06 -1.33942684e-05 -2.69471652e-06 -6.67038291e-06
 -2.69876783e-06 -3.40650248e-06 -1.03508295e-06 -3.41221317e-06
 -6.94755873e-06 -1.06956789e-05 -6.95147053e-06 -6.99732352e-06
 -8.26557749e-06 -7.00448941e-06 -3.69248975e-06 -6.27309884e-06
 -3.69582323e-06 -3.24057065e-06 -7.86648006e-06 -3.24884546e-06
 -2.94492859e-06 -3.66183678e-06 -2.94744699e-06 -2.26486838e-06
 -9.06186538e-06 -2.27364032e-06 -4.00534577e-06 -2.60999916e-06
 -4.00707534e-06 -3.39871370e-06 -1.08852763e-05 -3.40726107e-06
 -2.44850660e-06  8.66836195e-07 -2.44966206e-06 -2.16446608e-06
 -9.16755574e-06 -2.17214438e-06 -3.00575041e-06  1.66556835e-06
 -3.00657381e-06 -3.19959858e-06 -9.09624343e-06 -3.20598988e-06
 -3.42679187e-06  1.76895689e-06 -3.42744911e-06 -4.16493310e-06
 -8.83233613e-06 -4.16987487e-06 -3.58777071e-06  1.25844097e-06
 -3.58835198e-06 -4.86525548e-06 -8.47022978e-06 -4.86877143e-06
