Rounding result: 
[[-8.32701958e-02-0.05681066j  9.55906119e-02+0.12051337j
   7.23003573e-02-0.14505337j  9.82162205e-02-0.3042492j
   3.18063942e-03+0.19006087j  1.26332183e-01+0.09314196j
  -8.50900826e-02-0.18391362j -1.84846096e-01-0.01571284j
  -3.74929201e-01+0.05387582j  6.39857138e-02+0.24725445j
  -2.98099541e-02-0.00493593j -2.14348238e-01-0.14265756j
  -2.97763352e-01-0.04106297j  1.40871204e-01+0.16895849j
  -2.24896655e-01-0.16719702j -4.50510372e-01-0.0728092j ]
 [-1.35360734e-02-0.22374641j  1.27878755e-01+0.1715251j
  -2.82940119e-02-0.11700708j  5.71571280e-02+0.22128501j
  -4.56956311e-02+0.03696247j  2.01537888e-02-0.10700817j
  -2.09855676e-01-0.15006866j  2.49589648e-01+0.12346567j
  -9.96364895e-02-0.16718697j  2.07495816e-01-0.11810063j
   1.19033740e-01-0.06028156j -5.79883679e-02+0.09611214j
  -3.55756867e-01-0.1482503j   3.70208570e-01-0.22937611j
  -1.19491109e-01-0.12906566j  4.14027303e-01-0.10953279j]
 [-1.35340847e-01-0.21548712j -1.35349134e-01-0.1081662j
  -2.78088888e-01+0.02936927j -1.32131131e-01+0.24202557j
   1.11046792e-01-0.24450282j  3.15136415e-03-0.03460786j
  -2.17267563e-02+0.09408337j -1.20788439e-01+0.04672974j
  -2.05638334e-01-0.08776466j -1.83549494e-01+0.06763736j
  -1.20570842e-01-0.0568291j  -4.93750869e-02-0.13406898j
  -4.65722412e-01-0.22798852j -3.12911018e-01+0.14811284j
  -2.03050724e-02+0.31998059j  4.85316813e-02+0.17681527j]
 [ 1.14389916e-02+0.01028806j  1.03035410e-01-0.15469329j
  -1.64694083e-01+0.35890913j -1.00465342e-01-0.27387159j
  -4.37203143e-02-0.14347619j  1.69277743e-01+0.00387224j
   5.08654054e-02+0.06542503j -3.58467726e-02-0.11772316j
  -7.19730104e-02-0.13877257j  1.01202232e-01-0.22207023j
   3.03902032e-01+0.1301285j  -8.10506994e-02+0.01802209j
  -1.42851796e-01-0.21644013j  2.32628786e-01-0.17080057j
   4.90381483e-01+0.07606952j -2.26840735e-01-0.05061349j]
 [-2.82539291e-01+0.1402126j  -2.87676363e-02+0.18302778j
   2.61080855e-03+0.14703037j -1.81446058e-02+0.06022454j
   1.92571849e-02-0.00867154j -9.93558972e-03+0.03571655j
   2.47334879e-01+0.01513203j  2.62154180e-01-0.16326097j
  -4.42059777e-01+0.04190122j -6.81475938e-02+0.11935268j
  -1.52616037e-01+0.07182465j -3.12308216e-01+0.25791264j
   3.20452272e-01-0.28173845j -2.49027843e-02-0.23144017j
  -7.86780402e-02+0.00774586j  6.65118032e-02+0.16281551j]
 [-2.19129305e-01+0.03708121j  1.68330501e-02-0.33071024j
   1.79222847e-01+0.09665139j -1.41272284e-01-0.05387652j
  -2.50004033e-02-0.06749686j -5.35259304e-02+0.04977293j
   1.06929734e-01-0.22640339j -4.54955576e-02+0.22709195j
  -2.39178058e-01+0.16674519j  2.72114566e-01-0.47459466j
  -1.42833349e-01+0.05484127j  3.97558818e-04-0.31827j
   1.38436095e-01-0.08539044j -3.96578692e-02+0.17074162j
  -1.37537921e-01+0.00377756j  1.75320686e-01-0.18418565j]
 [-1.69068960e-01+0.17946025j  9.82737144e-02+0.17181294j
   1.14201175e-01+0.01499338j  1.05616385e-01-0.08719663j
   1.04097350e-01-0.06795038j  9.01807133e-03-0.07383376j
  -3.30754194e-01+0.1928089j  -5.83922006e-02+0.2947063j
  -9.30498336e-02+0.15568288j -5.91667937e-02+0.20867789j
   5.20619527e-01-0.13890335j -5.58696496e-02-0.31489146j
   1.83744882e-01-0.14582956j -1.92452720e-01-0.07098134j
   7.45065201e-02+0.05606201j  1.75444226e-01-0.03235759j]
 [-1.22714178e-01-0.11615875j  3.82113693e-03-0.11707219j
   1.52295223e-01+0.07237082j -9.38408452e-02+0.12671838j
  -7.92004705e-03+0.15568588j -4.98273815e-03+0.01478471j
  -2.91451536e-01+0.14304038j  8.26970974e-03-0.30487372j
  -1.71069881e-01-0.14610651j  3.92384703e-02-0.13314535j
   3.00140103e-01-0.18152882j  4.16092080e-02+0.36641758j
   1.60095917e-01+0.01355915j  6.33319690e-02+0.55148403j
  -8.03008143e-02+0.10834303j -6.82808512e-03+0.01911008j]
 [-4.32851605e-01-0.14305966j -1.18762649e-01+0.33167264j
  -2.36254382e-01-0.01755645j -1.75890621e-01-0.04301729j
  -6.07586712e-02-0.07192889j  9.33360118e-02+0.17275933j
   6.18749308e-02-0.23607381j -1.54028130e-01-0.34432787j
   3.63826467e-01+0.17307096j  8.93533957e-02-0.09193678j
   8.35140400e-02-0.32668745j -9.81308557e-02-0.12720239j
   4.88534754e-02+0.01379338j -5.57642040e-03-0.01657186j
   3.84288774e-03-0.06004529j  6.10567612e-02-0.03716779j]
 [-7.48365534e-02-0.15064565j  1.72234310e-01-0.11842959j
  -2.99984084e-02-0.02762203j  1.30269320e-01-0.08858731j
  -1.11276750e-01-0.39558171j  3.13668698e-01+0.11396646j
   5.97476170e-02-0.3605968j   1.86437475e-01+0.33373058j
  -3.27389008e-02+0.0181594j  -2.42258770e-01+0.09168733j
   4.80246995e-02-0.27460454j  2.38991355e-01+0.29166717j
   1.41946525e-01+0.03972623j  1.81855587e-02+0.03224294j
  -3.56526847e-02+0.1003429j  -1.33609762e-01-0.02947864j]
 [-4.71161505e-02-0.18383304j -1.61840628e-01-0.01492384j
   1.03465898e-01-0.0722137j   1.54605463e-01-0.14361411j
  -1.57454602e-01-0.54417513j -3.70568499e-01-0.09291031j
  -3.39388556e-01+0.10118601j -2.76633306e-01-0.01071206j
   5.64923728e-02+0.03062342j  1.23216203e-01-0.0126938j
  -1.67117785e-01+0.10589178j -1.38797798e-01+0.23666714j
   1.06297705e-01-0.13375327j  2.66276638e-02-0.07460265j
  -2.25195427e-02-0.17618009j -8.22676546e-02-0.02276658j]
 [ 1.47486437e-01-0.33453623j  2.70943314e-01+0.16233642j
   3.00994840e-01+0.26813346j -1.60547506e-01+0.02905979j
  -1.10194129e-01-0.20436918j  3.58926057e-01-0.01845098j
   1.72999288e-02+0.32809844j  9.16975369e-03-0.16396379j
   8.55913575e-02+0.20182398j -1.79773020e-01+0.02756048j
  -1.16514746e-01+0.17804131j -3.47840690e-02-0.19041926j
   2.68976742e-02+0.00761301j  1.14502669e-01+0.02550296j
  -2.57118605e-01+0.03193193j  8.02458875e-02-0.08643051j]
 [-2.66112700e-01-0.07460049j -1.14864887e-01+0.04155303j
  -1.63003871e-01+0.18286653j -1.31283186e-01+0.23219132j
   3.02512488e-01+0.04649076j  4.89761758e-02-0.2185466j
   4.67985389e-02+0.14159307j  1.44783926e-01+0.23859233j
   1.58952267e-01+0.13834006j  1.32541093e-01+0.11117361j
   3.12312857e-02+0.19996271j  2.27796254e-01+0.14734888j
   7.69477411e-04-0.1597823j  -2.86757310e-02+0.10286215j
  -6.89095745e-02-0.34102237j -3.11352178e-01-0.29960498j]
 [-1.78531934e-01-0.03856702j  2.08782535e-01-0.30122733j
  -1.81983167e-01+0.21279168j  1.27977814e-01-0.3458186j
   1.12433827e-01+0.14203823j -2.83843739e-01-0.05230162j
   5.10781698e-02-0.03008811j  2.48019939e-02-0.01735949j
   2.17861996e-01+0.07097465j -4.23833563e-01+0.07064141j
