Final evolution
[[-3.06187615e-01+0.17688658j -3.06188196e-01+0.17679518j
  -3.06170349e-01+0.17675095j -3.06120869e-01+0.17687198j
  -3.06188201e-01+0.1767952j  -3.06041493e-01+0.17684859j
  -3.06120871e-01+0.176872j   -3.06240638e-01+0.17679388j]
 [-3.06184862e-01+0.17667622j -2.84903885e-05-0.35354292j
  -3.06185746e-01+0.17676269j  8.10408957e-05-0.35352985j
   5.15240781e-08+0.35357199j  3.06236843e-01-0.17670822j
  -7.60694487e-05+0.3535688j   3.06190932e-01-0.17686685j]
 [-3.06245582e-01+0.1768843j  -3.06243888e-01+0.17669785j
   3.06321776e-01-0.17677815j  3.06195388e-01-0.17675306j
  -3.06243893e-01+0.17669788j -3.06090613e-01+0.17671206j
   3.06195427e-01-0.17675308j  3.06119651e-01-0.1766486j ]
 [-3.06137048e-01+0.17665331j -2.70634934e-05-0.3535539j
   3.06057538e-01-0.17678781j  7.99105981e-06+0.3535422j
   1.30046178e-04+0.35354473j  3.06343156e-01-0.17679685j
   3.65575508e-05-0.3535727j  -3.06232909e-01+0.17682396j]
 [-3.06184885e-01+0.17667622j  3.43613484e-08+0.35357199j
  -3.06185768e-01+0.1767627j  -7.60597487e-05+0.3535688j
  -2.85142757e-05-0.35354292j  3.06236851e-01-0.17670822j
   8.10706922e-05-0.35352982j  3.06190917e-01-0.17686685j]
 [-3.06226913e-01+0.17680417j  3.06198927e-01-0.17677877j
  -3.06259016e-01+0.17672853j  3.06160433e-01-0.17679317j
   3.06198960e-01-0.17677872j -3.06118294e-01+0.17688785j
   3.06160420e-01-0.1767932j  -3.06150547e-01+0.17667716j]
 [-3.06137044e-01+0.17665333j  1.30057536e-04+0.35354476j
   3.06057501e-01-0.17678783j  3.65840861e-05-0.35357273j
  -2.70735777e-05-0.35355387j  3.06343125e-01-0.17679686j
   8.06002752e-06+0.35354218j -3.06232946e-01+0.17682397j]
 [-3.06199724e-01+0.17695497j  3.06172127e-01-0.17673396j
   3.06307418e-01-0.17675878j -3.06194493e-01+0.17681606j
   3.06172111e-01-0.17673402j -3.06047327e-01+0.17681003j
  -3.06194512e-01+0.17681609j  3.06124130e-01-0.17672435j]]

********* Summary *****************
Final fidelity error 0.09861221218283334
Final objective value 0.09861221262159851
Final penalized value 4.387651353354727e-10
Final error 4.387651724803182e-10
Final gradient [-1.60512540e-06  1.25713680e-06 -1.60379252e-06  3.15381408e-07
  8.57985594e-07  3.13682093e-07 -1.73066886e-06  1.85408956e-07
 -1.72971009e-06  5.58852777e-07  2.27624153e-06  5.57251481e-07
 -4.63121417e-07  8.49187713e-07 -4.62442486e-07  1.83551644e-06
  4.56270517e-06  1.83410406e-06 -2.10124760e-06 -1.16861247e-06
 -2.10069109e-06  2.49313713e-08  3.25517093e-06  2.37312991e-08
 -2.14601959e-06 -1.49785404e-06 -2.14544366e-06 -3.69769207e-07
  2.84052685e-06 -3.70763590e-07 -2.03266860e-06 -1.63753814e-06
 -2.03200573e-06 -8.51326872e-07  2.08172851e-06 -8.52129145e-07
 -1.76634070e-06 -1.65902063e-06 -1.76560716e-06 -1.42382883e-06
  1.26788890e-06 -1.42446018e-06 -1.40624707e-06 -1.67543823e-06
 -1.40552781e-06 -2.08922885e-06  5.86528174e-07 -2.08971994e-06
 -9.96930955e-07 -1.75142001e-06 -9.96353295e-07 -2.79448968e-06
  1.44533027e-07 -2.79488234e-06 -6.31864005e-07 -1.86491737e-06
 -6.31556734e-07 -3.48138093e-06 -6.08832537e-08 -3.48173980e-06
 -3.65918742e-07 -1.94117183e-06 -3.65982955e-07 -4.08124481e-06
 -1.17179815e-07 -4.08165740e-06 -2.02760611e-07 -1.95422895e-06
 -2.03261535e-07 -4.52961213e-06 -1.55308160e-07 -4.53017992e-06
 -1.15216799e-07 -1.90354277e-06 -1.16172886e-07 -4.75480955e-06
 -3.00543802e-07 -4.75564582e-06  7.69357540e-06  5.88900437e-06
  7.69219907e-06  3.04906301e-06  7.07352050e-06  3.04784029e-06
  1.95598954e-07 -1.65212542e-06  1.93912616e-07 -4.16372924e-06
 -1.19948770e-06 -4.16545677e-06  3.27694339e-07 -1.59619866e-06
  3.25883451e-07 -3.51143163e-06 -2.21591016e-06 -3.51374511e-06
 -8.08809275e-07 -2.91239200e-06 -8.10528914e-07 -4.00734394e-06
 -4.67394385e-06 -4.01022391e-06 -4.27554408e-06 -6.67036965e-06
 -4.27698513e-06 -6.85136782e-06 -9.20695311e-06 -6.85466826e-06
