Final evolution
[[-3.06137878e-01+0.17685579j -3.06219994e-01+0.17675045j
  -3.06260248e-01+0.17677064j -3.06159352e-01+0.17681436j
  -3.06220349e-01+0.17675218j -3.06059830e-01+0.17678874j
  -3.06159569e-01+0.17681591j -3.06192070e-01+0.17680473j]
 [-3.06162954e-01+0.17672309j -8.22993285e-06-0.35355436j
  -3.06129685e-01+0.17676883j  8.76830850e-07-0.35357008j
  -8.45277712e-06+0.3535715j   3.06198260e-01-0.17679097j
  -6.40582828e-05+0.3535188j   3.06278429e-01-0.1767791j ]
 [-3.06283594e-01+0.17683422j -3.06214533e-01+0.17666879j
   3.06243771e-01-0.17679821j  3.06215264e-01-0.17669038j
  -3.06214978e-01+0.17667187j -3.06122790e-01+0.17691863j
   3.06218986e-01-0.17669217j  3.06040733e-01-0.17682658j]
 [-3.06153837e-01+0.17677927j -2.12276219e-05-0.3536032j
   3.06141130e-01-0.17672791j  1.99542644e-05+0.35360239j
   4.37229504e-05+0.35348465j  3.06220843e-01-0.17682863j
   2.16562073e-05-0.35352266j -3.06179605e-01+0.17685785j]
 [-3.06164898e-01+0.17672292j -1.01729096e-05+0.35357129j
  -3.06131606e-01+0.17676946j -6.31600724e-05+0.35351946j
  -1.03327513e-05-0.35355428j  3.06198708e-01-0.17679073j
   3.62472058e-06-0.35356734j  3.06276905e-01-0.1767788j ]
 [-3.06162957e-01+0.17687369j  3.06208277e-01-0.17679158j
  -3.06278421e-01+0.17683487j  3.06157458e-01-0.17674675j
   3.06211488e-01-0.17678664j -3.06141189e-01+0.17676122j
   3.06156409e-01-0.17675018j -3.06130309e-01+0.17674342j]
 [-3.06153496e-01+0.17678116j  4.47853871e-05+0.35348712j
   3.06137390e-01-0.17672893j  2.44135365e-05-0.35352595j
  -2.19836741e-05-0.35360071j  3.06217963e-01-0.17682923j
   2.61782552e-05+0.35360043j -3.06182796e-01+0.17685828j]
 [-3.06147795e-01+0.17685518j  3.06243496e-01-0.17664607j
   3.06158267e-01-0.17683057j -3.06276161e-01+0.17673682j
   3.06241907e-01-0.17665164j -3.06106253e-01+0.17689303j
  -3.06278084e-01+0.17673899j  3.06147086e-01-0.17667165j]]

********* Summary *****************
Final fidelity error 0.09861220408130034
Final objective value 0.09861220545414519
Final penalized value 1.3728448378103053e-09
Final error 1.3728448555331518e-09
Final gradient [ 1.04938566e-05  8.69537839e-06  1.06242067e-05  7.27390471e-06
  1.11056394e-05  7.12537641e-06  1.06901188e-05  7.71061370e-06
  1.07844268e-05  7.68013804e-06  9.70692109e-06  7.54130081e-06
  9.09174083e-06  6.38943877e-06  9.15848317e-06  6.44163348e-06
  7.00857172e-06  6.32035405e-06  9.42627767e-06  7.92119391e-06
  9.48058984e-06  7.27445383e-06  6.54323162e-06  7.17235254e-06
  8.67704611e-06  8.61323545e-06  8.73302956e-06  7.01878205e-06
  5.14594437e-06  6.93474779e-06  8.22305028e-06  9.50426988e-06
  8.28807966e-06  6.87474958e-06  4.19738018e-06  6.80709538e-06
  8.13827419e-06  1.03749587e-05  8.21196214e-06  6.85550307e-06
  3.84812821e-06  6.80196319e-06  8.41069283e-06  1.09934694e-05
  8.48602871e-06  6.98251185e-06  4.17637468e-06  6.94023591e-06
  8.84299072e-06  1.10091732e-05  8.90853686e-06  7.15192972e-06
  5.04728115e-06  7.11730858e-06  9.45353906e-06  1.02195162e-05
  9.49706801e-06  7.51408730e-06  6.44182392e-06  7.48166656e-06
  1.01446209e-05  8.48689851e-06  1.01559888e-05  8.07072916e-06
  8.14008636e-06  8.03287509e-06  1.07807151e-05  6.07900612e-06
  1.07528495e-05  8.70726458e-06  9.92335243e-06  8.65478194e-06
  1.12364896e-05  3.53605940e-06  1.11662754e-05  9.25036797e-06
  1.15917393e-05  9.17289611e-06  9.39922886e-06 -5.70519381e-07
  9.28819388e-06  7.47554409e-06  1.08769776e-05  7.36227172e-06
  7.22666234e-06 -3.98918813e-06  7.08325998e-06  5.21170464e-06
  9.45204795e-06  5.05161709e-06 -7.22041727e-07 -1.20862405e-05
 -8.81940502e-07 -3.05137634e-06  1.54477194e-06 -3.26633331e-06
  1.71746400e-05  6.79924701e-06  1.70178115e-05  1.43203764e-05
  1.85770275e-05  1.40514421e-05  1.38876333e-05  5.39982782e-06
  1.37519332e-05  1.04147401e-05  1.36230107e-05  1.01045173e-05
  4.85952872e-06 -1.29177688e-06  4.75584756e-06  8.51572840e-07
